nacc_id,statement_type_id,valuation_submitter,submitter_id,valuation_spouse,valuation_child,latest_submitted_date
62,1,4963378.22,40,26829714.25,52308.97,2022-12-13
62,2,15845100,40,35086229.03,2220446,2022-12-13
62,3,1362720,40,16726000,,2022-12-13
62,4,285301840.83,40,240075840.74,10655058.79,2022-12-13
62,5,81289886.34,40,45149407.88,,2022-12-13
63,1,3157814,80,10840000,,2022-12-13
63,2,1252170,80,375000,,2022-12-13
63,3,1601824.87,80,418890.62,,2022-12-13
63,4,58546225.18,80,31295988.7,,2022-12-13
63,5,,80,842670,,2022-12-13
66,1,1859163,86,,,2022-12-13
66,2,1198380,86,410000,,2022-12-13
66,3,1874258,86,,,2022-12-13
66,4,54985343.28,86,17119513.56,,2022-12-13
70,1,1764619.8,87,581947.2,,2022-12-13
70,2,803000,87,600000,,2022-12-13
70,3,1664619.8,87,581947.2,,2022-12-13
70,4,26667422.86,87,21173765.42,,2022-12-13
70,5,78500,87,56526.28,,2022-12-13
218,3,1110644,88,,,2023-01-20
218,4,9092336,88,5105661.1,,2023-01-20
328,3,3685755.05,89,,,2023-03-03
328,4,3527133333,89,24846375.8,,2023-03-03
328,5,1348003.12,89,131,,2023-03-03
349,3,360000,90,,,2023-03-15
349,5,,90,1665423.27,,2023-03-15
352,1,1380720,91,,,2023-03-15
352,2,3423927.85,91,,,2023-03-15
352,3,1362720,91,,,2023-03-15
352,4,,91,11281576.97,,2023-03-15
352,5,,91,104141.63,,2023-03-15
354,4,31029,92,8520560,,2023-03-15
388,1,1393827.67,93,,3600000,2023-03-30
388,2,1059500,93,,800688,2023-03-30
388,3,1393827.67,93,,,2023-03-30
388,4,,93,78355426.82,10895500,2023-03-30
388,5,,93,67104.19,,2023-03-30
400,3,1362720,94,,,2023-04-05
400,4,1304900345,94,724.61,,2023-04-05
400,5,1720000,94,,,2023-04-05
495,1,136277200,95,233280,100,2023-05-01
495,2,31500,95,480108,100,2023-05-01
495,3,1362720,95,233280,,2023-05-01
495,4,9204801.87,95,3986781.52,,2023-05-01
495,5,211336354,95,,,2023-05-01
501,1,1362720,96,738047.201,,2023-05-01
501,2,1300000,96,25000,,2023-05-01
501,3,1362720,96,738067.2,,2023-05-01
501,4,32441006.48,96,64748583.17,,2023-05-01
501,5,4140,96,496010.03,,2023-05-01
508,4,10380192,161,30436885.89,,2023-05-02
539,3,488720,97,,,2023-05-16
539,4,,97,6895994249,,2023-05-16
541,3,1362720,98,,,2023-05-16
544,1,1182155.32,69,,,2023-05-16
544,2,840000,69,,,2023-05-16
544,3,141498,69,,,2023-05-16
544,4,,69,110236673.13,,2023-05-16
550,1,,162,194468,,2023-05-23
550,2,264,162,264000,,2023-05-23
550,3,100,162,51621898,,2023-05-23
550,4,1033242.97,162,1493233.63,,2023-05-23
550,5,2345430,162,850136.57,,2023-05-23
558,3,1367252047,99,,,2023-05-23
566,1,1362720,100,,,2023-05-24
566,2,600000,100,,,2023-05-24
566,3,1362720,100,,,2023-05-24
566,4,,100,49031042.53,,2023-05-24
571,1,136272000,101,,,2023-05-24
571,2,1976000,101,288000,,2023-05-24
571,3,,101,144000,,2023-05-24
571,4,859913.31,101,2245646650,,2023-05-24
571,5,88790232.42,101,,,2023-05-24
590,1,1542720,163,180000,,2023-05-24
590,4,5032422,163,1218809.64,,2023-05-24
654,1,1602720,102,240000,,2023-06-07
654,3,1602720,102,240000,,2023-06-07
654,4,26468018.57,102,17674546.65,,2023-06-07
654,5,565183.67,102,1456600.75,,2023-06-07
663,1,1408971.92,42,546573.86,,2023-06-07
663,2,156000,42,102000,,2023-06-07
663,4,64988071.12,42,277909923.28,,2023-06-07
663,5,76615.54,42,,,2023-06-07
672,3,1362720,103,288000,,2023-06-07
672,4,18929394.52,103,3337936718,,2023-06-07
672,5,,103,1246084.91,,2023-06-07
673,3,1360600.09,90,,,2023-05-30
676,2,958277,104,623970,86000,2023-05-30
676,3,1362720,104,940800,,2023-05-30
676,4,59089086.72,104,33378506.61,3151879.53,2023-05-30
676,5,107102.11,104,12867,,2023-05-30
688,3,2732880,43,,,2023-05-30
688,4,159709597.05,43,655257138,11123424.38,2023-05-30
692,3,12214,105,485142,,2023-05-30
692,4,9829613,105,22308019.4,578236.9,2023-05-30
713,1,1592802.8,106,348021,,2023-06-13
713,2,800000,106,3000,,2023-06-13
713,3,1572802,106,398021,,2023-06-13
713,4,16101395.93,106,81303212,,2023-06-13
724,3,1362720,107,696000,,2023-06-12
724,5,1375,107,7048193.75,,2023-06-12
774,3,1299767.22,164,333945.45,,2023-06-12
774,4,45443542,164,13181147,1496125,2023-06-12
776,1,1172.72,165,233280,,2023-06-12
776,2,462900,165,279200,,2023-06-12
776,3,1172720,165,233280,,2023-06-12
776,4,2601367.61,165,13424996.45,,2023-06-12
